node,community
1504,9
1511,1
1513,9
1514,9
1512,1
1469,9
1517,9
1518,9
1519,9
1520,1
1521,9
1522,1
1523,15
1524,9
1525,9
1526,9
1516,9
1527,9
1528,1
1529,6
1530,9
1531,9
1532,6
1533,15
1534,15
1535,7
1536,9
1537,14
1538,1
1539,1
1540,15
1541,1
1542,9
1543,9
1544,9
1545,14
1546,9
1547,15
1548,9
1549,14
1550,1
1551,14
1552,15
1553,9
1554,9
1555,9
1556,1
1557,6
1558,15
1559,12
1560,15
1561,15
1562,14
1564,9
1568,9
1569,9
1570,14
1571,1
1567,1
1572,14
1573,14
1575,9
1566,1
1577,14
1578,7
1579,1
1580,14
1574,9
1581,15
1582,9
1583,1
1584,1
1576,9
1585,9
1586,1
1587,9
1588,1
1589,9
1590,1
1593,15
1594,15
1596,9
1597,1
1598,9
1599,9
1600,14
1601,15
1595,1
1602,14
1603,9
1604,1
1606,9
1605,14
1608,9
1609,14
1610,9
1611,1
1613,15
1607,9
1614,1
1615,1
1616,6
1617,9
1515,1
1591,9
1618,1
1619,1
1620,9
1621,9
1622,14
1623,9
1624,9
1592,14
1625,1
1626,1
1627,15
1628,9
1629,9
1631,14
1632,9
1633,6
1634,9
1635,1
1636,9
1637,9
1639,7
1640,15
1641,9
1642,1
1643,14
1565,7
1644,9
1645,7
1646,1
1647,9
1648,7
1651,5
1653,9
1654,1
1655,1
1659,1
1660,9
1661,9
1612,7
1662,1
1663,9
1630,1
1664,9
1665,9
1666,6
1668,9
1669,14
1670,9
1671,1
1672,9
1657,9
1649,15
1673,1
1667,9
1674,9
1675,9
1676,9
1677,1
1678,15
1679,9
1658,9
1681,9
1682,9
1683,1
1684,9
1685,9
1686,9
1687,9
1688,9
1689,7
1690,1
1691,15
1692,9
1650,1
1693,1
1694,15
1696,9
1697,1
1698,1
1699,15
1700,1
1701,9
1702,9
1703,14
1704,9
1706,9
1707,9
1708,1
1709,15
1710,9
1705,1
1712,1
1713,9
1714,9
1715,9
1716,9
1718,9
1721,9
1717,14
1723,15
1724,9
1725,1
1726,1
1727,9
1728,1
1729,1
1732,15
1733,1
1734,15
1735,1
1736,14
1737,14
1738,15
1739,14
1740,9
1731,9
1741,15
1742,14
1720,9
1743,6
1711,1
1747,9
1748,14
1746,9
1749,14
1750,9
1751,9
1752,9
1754,9
1744,9
1756,9
1757,9
1758,14
1759,9
1695,9
1760,1
1745,14
1761,14
1762,9
1763,9
1755,6
1765,9
1766,9
1767,2
1768,1
1770,14
1771,9
1769,1
1772,14
1773,1
1775,6
1776,9
1777,6
1778,9
1730,14
1722,9
1780,9
1764,7
1779,9
1782,9
1784,14
1785,14
1786,9
1787,9
1789,14
1788,9
1790,9
1792,14
1791,9
1794,9
1796,15
1797,14
1798,1
1799,9
1800,6
1801,9
1802,9
1803,9
1795,15
1804,9
1680,9
1805,9
1806,9
1807,9
1808,9
1809,16
1753,9
1811,9
1812,15
1813,16
1814,1
1816,9
1817,1
1818,9
1819,9
1821,14
1822,9
1820,9
1774,1
1823,6
1824,9
1825,9
1826,1
1827,9
1828,16
1829,1
1830,9
1793,9
1831,14
1832,7
1833,9
1834,9
1835,14
1836,15
1837,9
1838,9
1810,9
1839,9
1840,9
1841,7
1842,9
1843,1
1844,1
1845,1
1846,1
1847,9
1719,1
1656,7
1848,9
1849,9
1850,7
1851,5
1852,9
1853,9
1854,14
1855,9
1856,9
1857,15
1858,14
1859,9
1860,9
1861,9
1862,9
1863,15
1864,1
1865,9
1867,9
1866,9
1868,16
1869,15
1870,14
1871,9
1873,9
1874,9
1875,1
1876,9
1872,9
1877,7
1878,1
1879,6
1880,9
1881,9
1882,9
1883,9
1884,9
1885,16
1886,6
1887,16
1888,9
1889,9
1891,14
1892,9
1894,5
1895,9
1896,9
1897,15
1898,15
1899,9
1900,5
1901,9
1902,9
1903,14
1904,9
1905,9
1906,1
1907,1
1908,1
1909,14
1910,14
1911,9
1913,1
1914,14
1915,9
1916,9
1917,9
1918,9
1919,7
1920,9
1921,9
1922,9
1923,2
1924,9
1925,9
1926,15
1927,9
1912,15
1928,15
1929,9
1931,9
1890,9
1930,9
1932,16
1933,6
1934,1
1935,9
1936,9
1937,9
1940,9
1941,9
1942,9
1893,1
1943,9
1944,14
1945,9
1946,6
1947,1
1949,6
1950,9
1951,9
1952,9
1953,5
1955,9
1956,9
1957,15
1958,15
1959,14
1960,9
1961,15
1962,9
1938,7
1963,9
1964,9
1965,9
1966,9
1967,1
1968,9
1969,9
1783,9
1970,9
1971,1
1972,9
1973,9
1974,9
1976,1
1977,15
1978,15
1979,15
1981,9
1982,9
1983,15
1984,14
1985,15
1980,14
1986,14
1987,9
1988,9
1989,5
1990,9
1991,7
1992,9
1993,9
1994,15
1995,9
3598,7
1997,9
1998,7
1999,9
2000,9
2001,9
2002,9
2004,1
2005,15
1815,7
2006,9
2007,1
2008,9
1948,1
2010,9
2011,9
2012,7
2013,1
2015,9
2009,9
2017,7
2018,1
2020,6
2014,9
2021,9
2022,9
2023,9
2016,9
2024,9
2025,15
2026,15
2027,1
2029,15
2031,7
2030,9
2032,9
2033,9
2034,9
2028,6
2035,9
2036,7
2037,9
2038,9
2039,15
2040,1
2041,14
2042,1
2044,9
2045,7
2046,14
2047,1
2049,15
2051,9
2052,9
2053,1
2055,9
2056,1
2057,9
2058,9
2059,9
1939,9
2060,9
2061,9
2062,9
2063,7
2064,1
2065,9
2066,6
2067,9
2068,9
2054,1
2069,1
2070,15
2071,9
2072,1
2073,1
2074,15
2043,1
2078,9
2079,6
2077,9
2080,1
2081,9
2082,1
2084,1
2085,9
2086,9
2087,9
2088,9
2090,9
2091,9
2089,9
2092,14
2093,9
2094,9
2095,9
2096,9
2097,9
2099,9
2100,9
1485,1
2101,9
2102,9
2103,9
2104,9
2105,6
2106,15
2107,15
2108,9
2076,9
2109,15
2111,9
2112,6
2113,1
2114,9
2115,9
2116,9
2117,15
2118,1
2119,9
2110,7
2120,3
2121,14
2122,1
2123,9
2124,9
2126,16
2127,1
2129,15
2125,2
2130,15
2132,7
2133,9
2134,1
2135,9
2136,15
2137,9
2138,15
2139,1
2140,9
2142,14
2143,9
2144,16
2128,15
2141,9
2145,9
2146,9
2147,1
2148,3
2131,7
2149,6
2150,16
2151,14
2152,1
2153,6
2155,9
2156,3
2157,3
2154,1
2158,9
2159,9
2160,16
2161,9
2162,9
2163,15
2164,9
2166,9
2167,16
2168,9
2169,1
2170,15
2171,3
2172,15
2173,9
2165,6
2174,9
2175,7
2177,15
2178,6
2179,1
2180,9
2181,9
2182,9
2176,9
2184,14
2185,9
2186,7
2187,1
2188,1
2189,9
2190,15
2191,15
2192,1
2194,1
2195,9
2196,9
2197,14
2199,9
2200,9
2201,9
2202,9
2203,2
2204,9
2205,9
2206,9
2207,14
2208,9
2209,9
2210,14
2211,9
2212,7
2213,6
2214,9
2215,15
2216,9
2217,1
2218,6
2219,9
2220,6
2221,9
2193,9
2222,1
2223,9
2224,6
2225,7
2226,9
2227,9
2228,9
2229,9
2230,9
2231,9
2233,1
2232,9
2234,9
2235,9
2236,9
2237,14
2239,9
2240,1
2241,1
2238,6
2243,9
2244,9
2245,9
2246,9
2247,15
2248,15
2250,6
2251,15
2253,6
2254,14
2255,6
2256,9
2257,9
2258,1
2259,5
2260,6
2252,15
2261,9
2083,9
2263,9
2264,15
2048,6
2265,9
2266,6
2098,9
2267,6
2268,9
2269,9
2270,9
2271,9
2272,6
2274,9
2277,6
2278,6
2279,9
2280,9
2281,1
2282,9
2283,7
2284,5
2286,6
2287,9
2198,9
2288,9
2289,15
2290,7
2292,9
2293,9
2295,9
2297,14
2298,9
2299,15
2300,6
2301,9
2302,15
2296,6
2275,6
2285,6
2304,9
2305,15
2306,9
2276,6
2307,9
2308,1
2303,7
2309,9
2310,15
2311,9
2312,9
2313,15
2314,15
2316,7
2317,9
2318,9
2319,9
2320,1
2321,9
2322,7
2323,9
2324,1
2325,9
2326,15
2327,9
2330,9
2331,9
2332,6
2333,6
2334,6
2335,14
2336,1
2337,9
2338,14
2339,9
2340,15
2341,9
2342,9
2343,6
2344,6
2345,9
2348,6
2349,9
2352,1
2262,6
2346,15
2353,1
2356,9
2357,5
2358,6
2360,9
2363,5
2364,9
2365,9
2366,1
2368,14
2328,9
2359,9
2369,9
2371,6
2372,1
2373,9
2374,6
2367,9
2375,1
2377,15
2242,6
2379,6
2378,5
2380,9
2381,9
2382,9
2383,15
2384,15
2249,9
2385,1
2386,1
2387,5
2389,15
2390,9
2370,9
2391,9
2392,7
2393,6
2394,9
2395,9
2362,15
2315,6
2397,9
2398,6
2399,9
2400,9
2401,9
2350,6
2404,7
2406,5
2407,9
2408,15
2411,15
2405,9
2412,2
2414,9
2417,9
2291,9
2419,5
2420,5
2421,6
2422,2
2351,9
2423,5
2424,9
2425,9
2416,5
2426,15
2427,1
2428,15
2429,1
2403,1
2430,1
2354,14
2432,15
2433,6
2434,9
2415,6
2435,6
2436,9
2437,6
2438,6
2410,6
2439,6
2440,9
2441,2
2443,9
2444,9
2445,15
2409,6
2446,6
2447,7
2449,6
2450,15
2451,9
2452,7
2453,9
2454,6
2455,1
2458,7
2459,2
2460,9
2461,7
2462,6
2448,15
2463,15
2456,9
2464,7
2418,9
2466,6
2468,9
2469,6
2470,14
2471,6
2473,9
2472,7
2474,1
2475,1
2476,15
2477,9
2478,9
2442,9
2479,6
2481,15
2482,15
2485,5
2486,6
2484,6
2487,6
2488,6
2483,1
2480,9
2489,9
2490,1
2491,9
2492,6
2493,7
2273,9
2495,5
2496,7
2494,6
2497,9
2499,14
2498,7
2500,9
2501,6
2502,6
2503,6
2504,6
2505,6
2506,15
2507,16
2508,9
2509,15
2510,1
2511,5
2512,9
2513,9
2514,6
2515,1
2516,6
2517,6
2518,9
2519,6
2520,1
2347,15
2522,6
2523,1
2521,9
2524,1
2525,6
2527,15
2528,15
1954,6
2529,9
2531,6
2532,5
2533,14
2534,6
2535,9
2536,9
2537,9
2355,9
2538,6
2539,6
2540,6
2541,6
2542,6
2543,6
2544,6
2545,6
2546,5
2547,15
2548,9
2549,9
2550,6
2551,15
2552,7
2553,2
2555,9
2556,9
2557,14
2558,6
2559,9
2561,6
2562,9
2563,9
2565,7
2566,9
2567,9
2568,9
2569,9
2570,9
2571,9
2572,9
2573,9
2574,9
2575,6
2576,6
2577,15
2578,9
2579,15
2564,9
2580,1
2581,9
2582,9
2584,6
2376,9
2585,9
2586,9
2587,9
2588,6
2589,6
2590,6
2591,1
2592,9
2594,6
2595,15
2596,15
2597,9
2598,9
2600,7
2601,9
2602,9
2603,9
2604,9
2605,9
2606,9
2530,15
2608,9
2610,6
2611,1
2612,6
2613,15
2614,12
2615,14
2616,15
2617,9
2619,14
2620,9
2621,9
2622,9
2623,9
2624,5
2625,7
2626,2
2627,9
2628,9
2629,9
2630,9
2631,9
2633,9
2632,9
2634,9
2635,5
2593,9
2636,5
2637,5
2638,9
2639,6
2640,5
2641,5
2388,7
2329,6
2642,6
2643,6
2644,6
2645,5
2646,5
2647,5
2648,6
2649,6
2651,9
2653,15
2655,15
2657,9
2658,7
2659,7
2660,5
2661,1
2662,15
2663,6
2396,7
2664,5
2665,1
2666,9
2667,2
2668,9
2669,9
2670,9
2671,9
2672,9
2673,9
2674,9
2675,9
2677,9
2676,9
2678,9
2681,5
2680,9
2682,9
2683,9
2684,9
2685,9
2686,6
2687,15
2607,9
2689,9
2690,9
1781,15
2693,5
2694,9
2695,9
2696,9
2697,9
2698,9
2699,9
2701,9
2702,9
2700,9
2703,9
2704,9
2705,9
2706,9
2707,9
2708,9
2709,9
2710,9
2711,9
2713,6
2715,15
2716,9
2712,9
2717,9
2718,9
2719,6
2720,9
2721,9
2722,9
2723,6
2726,6
2599,15
2727,6
2729,6
2728,6
2731,5
2714,9
2732,9
2734,5
2735,9
2736,9
2737,9
2738,9
2739,5
2740,6
2654,6
2741,9
2742,9
2743,7
2744,9
2745,9
2746,9
2747,9
2748,1
2749,9
2750,6
2752,9
2753,6
2725,6
2754,7
2755,6
2756,5
2757,9
2758,6
2760,9
2762,6
2763,6
2765,9
2766,9
2724,6
2768,9
2761,14
2769,6
2770,1
2771,6
2691,9
2751,6
2772,15
2773,15
2774,5
2776,6
2777,7
2779,5
2733,6
2780,6
2781,5
2782,5
2783,5
2775,6
2786,15
2787,6
2788,12
2789,5
2784,6
2790,5
2791,15
2778,6
2792,5
2793,6
2795,6
2679,6
2797,15
2798,9
2799,6
2800,6
2801,6
2802,6
2803,6
2618,14
2804,5
645,12
2805,6
2796,6
2609,6
2806,9
2807,9
2808,5
2809,6
2810,6
2811,6
2812,6
2813,5
2814,5
2815,6
2816,6
2817,15
2819,9
2820,15
2818,5
2823,5
2730,5
2824,5
2825,5
2827,5
2822,1
2828,5
2785,15
2829,6
2821,6
2832,5
2833,7
2830,6
2834,15
2836,14
2838,15
2839,7
2840,7
2843,6
2841,9
2844,2
2826,5
2846,6
2794,6
2831,6
2848,6
2849,6
2845,1
2850,1
2851,5
2852,5
2853,5
2835,7
2856,6
2855,6
2857,5
2858,5
2859,1
2860,6
2862,5
2854,5
2863,6
2864,1
2865,6
2866,6
2868,6
2869,5
2767,15
2870,15
2867,5
2871,5
2872,6
2873,5
2688,6
2861,6
2874,5
2875,5
2877,14
2878,5
2879,6
2880,7
2882,6
2881,6
2883,6
2884,9
2885,1
2886,6
2837,6
2876,2
2887,6
2888,14
2889,5
2891,6
2892,9
2893,6
2894,9
2895,5
2896,6
2898,6
2900,9
2901,6
2897,6
2904,15
2903,6
2905,5
2906,6
2908,2
2909,15
2910,5
2911,6
2912,5
2914,5
2915,5
2916,5
2917,6
2918,6
2920,9
2921,14
2923,9
2919,5
2922,5
2924,9
2925,6
2926,6
2927,15
2928,6
2930,5
2847,5
2932,9
2933,5
2935,6
2936,6
2937,6
2938,5
2939,14
2940,6
2941,6
2942,7
2943,6
2944,6
2945,1
2946,6
2947,15
2948,1
2656,5
2953,1
2931,5
2955,6
2956,6
2959,5
2961,6
2962,7
2963,6
2960,6
2964,5
2965,9
2968,6
2970,9
1975,9
2971,15
2972,15
2974,9
2899,15
2975,5
2976,6
2977,7
2978,9
2980,6
2934,7
2982,1
2929,6
2983,15
2984,2
2981,6
2985,15
2986,15
2973,6
2988,9
2989,15
2990,15
2991,5
2992,6
2993,6
2994,6
2952,5
2995,9
2997,5
2998,9
2999,6
3000,7
2987,6
3001,7
2996,9
3002,6
3005,6
3003,6
3008,15
3009,14
3010,5
3011,5
2950,9
3012,9
3013,7
3006,6
3015,5
3016,5
3017,5
3018,5
3019,15
3020,7
3021,6
2183,15
3022,7
3023,6
3025,9
3026,14
3027,6
3028,15
3029,1
3030,5
3031,9
3033,5
2402,6
3034,6
2969,6
3035,5
3036,6
3037,5
3038,5
3041,6
3040,7
3045,6
3046,6
3044,6
3048,6
3049,9
3050,6
3051,15
3052,6
3053,15
3054,6
3055,6
3058,1
3059,6
2949,5
3060,5
3063,7
3064,15
3065,5
3066,9
3067,6
3068,6
3070,5
3069,5
3073,9
3075,5
3076,6
3071,7
3077,5
3078,6
3080,6
3081,5
3082,5
3083,5
