node,community
2117,0
1720,4
90,4
2731,0
1457,0
2725,0
2109,4
543,2
2102,0
712,0
231,0
2687,0
1708,4
1129,0
76,4
2065,0
1251,0
1248,4
725,4
2559,0
507,6
1942,0
1232,0
534,6
994,6
503,6
2448,0
846,0
1028,0
2367,0
2296,0
379,6
3421,0
3418,0
3402,0
3385,0
3367,0
3349,0
545,0
1589,1
3339,0
2402,1
3335,0
3317,0
1862,7
3313,0
3295,0
2383,0
1195,1
3283,0
2375,0
292,1
3256,0
3259,0
3253,0
3247,0
2368,7
1574,1
3215,0
3202,0
2351,0
3163,0
2338,0
1521,0
3148,0
3124,0
3113,0
3013,0
1826,7
3103,0
1822,0
3101,0
3083,0
3084,0
3078,0
3062,0
3059,0
2273,0
3048,0
523,1
373,1
1331,2
3004,0
3006,0
810,1
3000,0
2999,0
2989,0
1337,2
2941,0
2947,0
2945,0
2926,0
2217,0
1505,2
2920,0
2782,0
2904,0
2898,0
2198,2
2881,0
2185,2
2858,0
1749,2
2837,0
517,2
2163,2
2830,0
2632,0
796,2
2810,0
2144,0
2136,0
2793,0
2786,0
2783,0
2775,0
2772,0
2771,0
2767,0
2764,0
2763,0
2752,0
2750,0
2747,0
2119,0
2744,0
2743,0
2707,0
2713,0
2700,0
1413,6
2695,0
2619,0
2605,0
1117,4
300,4
7348,0
7425,2
7557,2
7589,6
1368,1
164,5
244,1
62,1
2244,12
148,6
7403,5
52,2
159,2
66,2
60,2
585,1
97,2
2006,6
1421,1
353,6
51,2
185,1
312,6
168,6
354,6
108,11
91,6
40,6
271,6
119,6
54,6
375,5
177,1
31,1
47,2
23,6
74,6
165,5
306,2
8,1
242,1
412,1
381,6
561,6
216,2
107,2
681,2
79,4
272,2
39,4
150,6
181,6
109,6
2404,6
24,1
19,1
7,1
348,2
473,6
1921,6
99,6
1380,0
73,1
85,1
189,2
787,2
133,2
1709,2
658,6
293,6
768,6
45,6
471,6
1632,6
281,5
269,5
2336,5
206,7
241,1
190,1
7577,2
798,2
211,2
140,4
217,4
182,6
236,6
777,6
1098,6
106,6
237,6
1401,6
1409,6
769,6
1209,6
917,6
114,5
2698,6
1127,6
1009,6
1386,5
173,1
43,1
647,1
5,1
1156,2
553,2
170,2
93,1
145,5
1523,7
350,2
77,6
1785,2
166,2
489,6
25,1
83,2
277,2
70,2
1487,2
270,6
871,2
389,6
544,4
2631,4
672,2
137,2
424,4
65,4
1693,6
475,4
449,4
1998,5
1977,6
915,9
63,6
1957,6
1635,4
508,6
2499,6
2497,6
299,4
1225,6
238,6
2488,6
1936,0
382,6
355,6
1090,6
1222,6
21,2
564,6
2459,6
774,6
209,6
1922,6
504,6
987,6
2446,6
986,6
1603,2
446,6
436,6
512,6
767,6
469,6
188,1
257,2
7400,6
263,6
562,6
1691,1
14,2
13,7
139,4
318,1
862,4
251,6
111,1
16,6
5342,1
3,1
219,1
268,6
2839,6
1929,6
420,6
532,6
7401,6
200,6
402,6
7508,6
7552,6
7500,1
7482,1
7583,2
971,1
92,1
7336,9
1545,1
103,1
207,1
6,1
7380,1
287,1
754,1
26,2
34,1
525,1
56,1
1849,1
557,1
208,1
1558,1
2346,1
974,2
262,1
2001,6
815,1
120,1
492,1
1175,6
32,1
172,1
1347,1
1338,1
105,1
818,1
890,1
1362,1
1547,1
1056,1
2280,1
879,2
36,1
590,4
3260,1
1174,1
3198,1
460,7
3200,1
589,2
433,1
81,1
7509,1
973,1
1555,1
3154,1
7595,1
1361,1
2331,1
509,13
969,1
197,1
621,1
1036,1
1054,1
1818,1
358,5
748,1
88,1
163,1
1576,1
2353,1
3221,1
136,1
1367,1
7512,1
757,1
49,1
646,1
2328,1
1360,1
7377,1
2321,1
125,1
1548,1
1837,1
1834,1
703,1
1456,11
7406,4
1832,1
3105,1
641,1
320,1
885,1
632,2
2300,1
702,1
228,1
752,1
2291,1
656,1
877,1
2293,5
650,1
3328,1
720,6
1379,8
3275,1
345,1
336,1
295,1
1375,1
435,7
7390,1
12,1
1853,1
1184,1
1064,1
1560,1
988,6
203,2
976,1
289,1
7394,4
3203,1
1844,1
2053,2
1363,11
3181,1
288,1
2263,1
3132,1
1059,1
2332,1
691,1
1550,5
286,1
205,1
1359,1
1459,1
135,2
7432,1
1815,1
3127,1
1836,1
266,2
2311,1
2308,1
27,1
755,1
2306,1
5679,1
1790,1
937,1
100,1
53,1
2298,4
3087,1
1274,7
227,1
1348,1
2295,1
394,1
3043,1
2285,1
1536,0
883,2
199,2
2290,7
1816,1
1524,1
1169,1
749,1
876,1
33,2
1824,1
7525,1
638,2
162,1
886,1
2903,1
3049,1
7604,1
215,6
479,6
302,2
131,6
859,4
437,6
1398,6
423,6
510,6
224,6
7582,6
311,6
1230,6
1239,4
567,6
466,6
1085,6
771,6
1270,6
1264,6
3774,4
1003,4
367,4
1107,6
661,4
274,2
654,6
910,6
1091,6
84,6
531,6
501,6
583,6
1702,2
3356,6
733,2
356,6
1678,6
1010,6
7596,6
781,6
2017,6
2002,6
572,1
202,4
664,6
1636,2
326,4
341,4
538,6
1233,0
2492,6
536,6
1621,6
1415,6
323,6
1611,6
609,6
366,6
848,6
1602,6
365,4
419,6
841,6
468,6
193,2
2103,6
2405,1
411,2
807,2
1038,2
265,6
2201,6
361,2
1737,2
1139,2
386,8
727,6
1108,6
1642,6
1109,6
918,6
2511,6
570,6
716,6
313,4
718,6
1615,6
1218,6
1086,6
2485,6
7569,6
1088,6
535,6
2467,6
2468,6
2465,6
401,6
772,6
2454,6
773,6
711,6
7550,6
842,6
153,4
2442,6
840,6
2439,6
1908,6
1087,6
1909,1
626,2
7327,6
2024,6
1634,6
380,6
2997,6
521,6
1322,1
2868,6
2740,6
2709,6
603,1
191,1
248,1
372,1
982,7
1372,1
335,1
1192,1
893,1
59,1
904,1
349,1
61,7
826,1
122,2
1872,1
391,1
1068,1
7591,1
82,1
3307,1
3206,7
434,7
597,7
684,1
801,5
1373,14
110,1
7126,1
1535,2
528,1
198,2
3336,1
602,1
2395,7
599,7
245,1
1819,7
3309,1
310,1
695,2
280,1
3009,1
2386,7
484,1
2354,7
1194,7
2333,1
825,1
1378,1
1868,7
1854,7
1376,1
692,1
7444,1
1859,1
3236,1
2363,7
3231,1
2320,7
706,1
2335,4
141,1
7531,7
46,7
2360,1
979,7
7568,1
1551,1
1176,7
2397,1
7559,1
2408,1
7578,1
7503,1
7480,1
7479,1
7510,1
7532,1
7522,1
7523,1
338,1
7544,1
7447,1
7521,7
7477,1
384,4
7575,1
3516,6
7423,9
7485,1
759,1
946,2
7585,1
7563,2
3133,7
7433,7
7516,1
7457,1
314,4
7514,7
3305,1
524,1
809,1
1057,1
1541,1
1371,1
1571,1
1185,1
1566,1
1350,1
549,2
526,1
431,1
1546,1
1461,6
458,1
1374,1
7420,1
2376,1
3222,1
3158,1
2326,1
728,9
278,1
1830,1
7415,5
104,5
1157,13
2384,1
2371,1
1578,1
3176,1
3155,1
1254,1
1179,1
1055,1
7554,1
522,2
1152,1
3112,1
3096,5
3066,1
3092,1
750,1
1346,1
149,6
2292,1
1776,1
7528,1
1450,4
408,4
138,1
1069,1
1395,1
41,2
3365,1
1865,1
3229,1
3192,1
1178,1
7551,1
642,1
7587,4
7517,2
7536,2
1151,1
429,1
956,1
640,1
2211,1
98,5
696,1
878,1
1782,1
1768,1
1310,1
417,1
666,1
980,1
645,1
371,2
7562,1
1171,1
2981,1
506,1
1325,1
2922,1
686,2
1287,2
1495,2
2192,1
2866,1
497,1
2361,5
3378,1
2381,1
614,4
6369,1
253,2
6014,0
3145,1
1649,4
3002,1
2302,1
2301,7
882,1
221,10
7590,1
699,0
3019,2
1046,1
7501,1
3011,1
1162,1
204,2
1516,1
743,1
2987,1
1153,1
1033,1
7588,1
1784,1
362,1
1308,2
7442,1
319,1
1757,1
2210,2
2923,1
2209,2
7565,2
7600,1
452,2
2869,1
2889,1
687,2
7566,2
2142,2
1731,1
2358,2
321,1
7602,1
7601,1
7599,1
7598,1
7594,1
1499,1
2307,1
3351,1
3177,1
3052,1
407,0
1317,1
7540,1
7567,1
7504,2
7398,1
7507,1
7558,1
7574,1
7586,1
7484,1
7513,1
7506,1
7417,1
7505,1
7483,1
7535,1
500,6
1518,1
600,7
2330,1
1343,1
892,2
3018,1
487,2
308,1
7515,1
3159,1
3131,1
3116,1
451,2
962,1
2253,1
2921,1
1159,1
201,4
869,2
157,2
3028,1
981,1
694,2
1556,1
1788,2
1041,1
1298,2
961,2
2955,1
2172,1
284,2
1896,1
3400,1
2344,1
128,1
2389,1
983,1
707,1
225,6
3369,5
393,9
591,2
547,2
739,2
592,2
457,7
1794,1
812,7
317,2
147,11
360,2
427,2
7352,1
7362,1
7361,1
7359,1
7360,1
7358,1
7496,1
7382,1
7357,1
7354,1
7356,1
7355,1
7353,1
7489,1
7487,1
7495,1
7494,1
7493,1
7492,1
7491,1
7490,1
7486,1
7488,1
7351,1
7350,1
1883,1
2821,2
3129,1
4017,1
593,2
130,4
78,2
2031,4
7328,5
758,8
229,1
780,9
1104,9
5446,7
4934,2
665,9
7345,1
1584,1
6792,1
527,1
7347,1
7381,1
7408,1
7475,1
7474,1
7543,1
7542,1
7470,1
7459,1
7472,1
7471,1
7435,0
7412,1
176,2
267,2
1478,1
1163,2
2819,2
1023,2
2777,2
546,2
548,2
2727,5
1734,2
315,2
943,2
854,2
2124,2
513,2
1714,4
2122,2
1048,2
329,2
2992,2
316,2
1484,2
2479,5
2145,2
409,2
2781,2
2770,2
1476,2
2128,2
467,6
7387,2
622,4
1721,2
2760,2
132,4
824,5
7518,2
1743,11
977,2
518,2
234,6
1725,2
443,2
1470,4
2139,2
2141,2
7388,2
1286,2
1726,2
1292,2
1472,2
7334,1
7537,0
7534,2
7564,4
334,0
187,2
2179,2
102,4
975,1
935,4
1797,2
2250,2
1040,2
1424,2
1772,0
2204,2
1150,2
1762,2
2190,2
1018,4
482,2
413,1
1673,6
1562,1
3122,2
1111,4
1031,1
3014,2
2986,2
456,7
1137,2
1327,0
941,1
2957,2
741,2
2215,2
1324,2
2908,2
639,2
1146,1
2787,5
2188,2
69,2
1307,1
2778,2
914,6
48,4
1078,6
383,4
2582,2
1981,4
2558,2
226,4
1992,4
1430,4
1988,4
478,6
1967,2
2519,2
719,2
7438,6
569,6
970,2
1044,2
3135,2
967,0
327,4
7399,1
1513,2
552,2
1116,4
398,1
6878,4
171,5
1030,2
799,2
2802,2
942,2
762,1
3345,2
1887,0
1190,1
894,1
494,1
3269,2
2356,2
966,5
7538,1
2257,2
488,7
1512,2
1775,2
1508,15
1767,2
2915,2
550,2
7593,2
949,2
1755,2
1145,2
1754,2
1311,2
2865,2
634,2
2168,2
735,2
870,2
1716,4
1697,4
732,4
7446,2
1871,1
7434,1
3224,2
2918,2
2180,2
1748,2
2791,2
7445,1
680,2
183,4
7499,2
7573,2
7592,2
4910,6
651,5
1586,1
751,1
1577,1
627,1
898,1
1210,4
3354,1
3366,1
496,1
530,5
376,5
2396,1
1873,5
7391,1
397,1
3297,1
1553,1
3293,1
822,1
3281,1
1861,1
3234,1
1187,1
3232,1
3060,7
7337,1
1050,7
1052,7
3119,7
5389,7
2275,7
1168,7
1534,7
1529,7
965,7
1817,7
3075,7
2277,7
2284,7
1172,7
1528,7
7397,2
1813,7
2283,7
2270,7
1533,7
279,5
1531,7
3241,7
1332,7
3180,7
1182,7
1831,7
3144,7
1828,7
1808,7
884,7
1351,5
3089,7
1537,7
3045,7
1807,7
2278,7
3076,7
3073,7
952,0
3072,7
1810,7
3061,7
3047,7
3056,7
2243,7
3054,7
1532,7
3051,7
3050,7
1335,7
3046,7
2268,7
881,7
2267,7
2266,7
3041,7
3039,7
3037,7
3036,7
3038,7
5533,2
127,7
659,6
1394,7
2288,7
1049,7
428,1
7580,2
1759,2
3370,7
2355,7
2279,7
1497,2
7549,1
7478,7
7429,7
392,6
1027,2
1289,2
1481,2
588,2
693,2
689,2
1730,2
1333,2
1158,2
2825,2
50,4
2818,2
2157,0
2148,2
542,4
1293,2
1256,4
2146,2
2804,2
945,0
2138,2
939,2
2796,2
2135,2
4057,2
2813,2
2812,2
2134,2
7335,5
352,5
64,5
246,5
86,5
233,5
953,5
605,5
192,5
3447,5
766,5
1074,5
558,5
1596,5
1894,5
498,5
698,5
2436,5
1396,5
3410,5
7161,5
378,5
984,5
180,5
186,5
499,5
832,5
900,5
2289,5
1134,5
2434,5
906,5
1906,5
905,5
2426,5
1895,5
374,5
2417,5
7087,5
3372,5
7063,5
94,5
3120,5
438,6
1471,2
853,6
682,4
7386,5
337,5
897,5
1202,5
230,5
3451,5
2437,5
3443,5
3448,5
2287,5
7325,5
2433,5
3442,5
3382,5
3439,5
2432,5
1075,5
1390,5
1599,5
3438,5
2422,5
604,5
2431,5
902,5
1905,5
3437,5
653,5
3434,5
7310,5
3433,5
3430,5
3431,5
1208,5
1904,5
3427,5
2428,5
1903,5
6921,5
3091,5
3286,5
7369,5
764,5
2312,5
1393,5
3407,5
1205,5
2633,5
1070,5
1387,5
1385,5
2828,5
1891,5
7330,5
7321,5
7312,5
3428,5
400,5
7368,5
7366,5
7560,5
7393,5
55,2
80,5
1249,4
369,10
7379,5
2445,6
779,6
442,6
993,6
655,6
1664,6
565,6
470,6
101,6
2003,6
1983,6
1640,4
1925,6
3194,6
2340,1
2954,6
2206,6
2950,6
2944,6
2930,6
1326,1
926,6
2565,6
2556,6
850,6
537,6
1093,6
298,6
1610,6
1083,6
1917,6
1914,6
1212,6
1910,6
134,14
1407,9
2077,4
1427,6
406,4
607,6
1300,2
1746,2
1735,2
2125,2
212,2
1304,2
344,4
660,6
934,2
5140,6
1305,2
1490,2
1489,2
2143,2
1732,2
2738,2
2105,4
1989,4
580,4
516,4
2797,2
243,0
872,0
1170,0
860,6
1306,0
220,0
690,0
868,0
1130,4
2199,2
1800,0
2228,0
866,4
1703,4
1564,0
1526,0
1164,2
2200,0
2803,0
7372,0
630,0
2091,0
1271,4
2693,0
729,4
2086,0
3053,0
954,2
2961,0
2690,0
2118,6
2758,0
2097,4
1477,0
2106,0
2710,0
294,0
2247,0
708,1
3364,1
1370,1
1199,1
1882,4
551,1
1581,1
2388,1
3185,1
3373,1
332,1
1042,2
730,4
1771,2
7547,4
1269,2
1301,2
738,2
700,0
2759,2
254,4
579,4
1004,4
669,6
2520,2
2486,2
235,6
916,4
1297,4
1986,2
28,4
210,4
1638,4
2317,14
2239,2
851,6
1132,2
2310,2
7555,1
2171,2
1258,4
685,2
2159,4
2817,2
933,2
2773,2
1278,1
2638,2
2079,2
539,2
7579,2
1113,4
342,4
802,1
2651,2
2255,1
940,4
1744,11
2745,2
1138,2
1082,6
440,6
1416,6
129,6
844,6
932,6
1422,6
770,6
1220,6
1613,6
713,4
167,6
847,6
1400,6
845,6
908,6
1911,6
1226,6
2443,6
2447,6
1402,6
1080,6
1601,6
2438,6
1131,6
843,6
2441,6
1919,6
485,2
3147,1
143,2
643,1
7548,1
1165,1
1787,2
663,4
1792,1
3082,1
813,1
7553,2
2980,1
1764,6
2196,2
1032,1
3071,1
1155,1
6257,2
1294,2
3304,2
1876,1
2372,2
2650,2
1568,1
7443,1
1946,2
505,6
1711,4
1021,2
760,2
1035,2
1501,2
816,1
6736,1
2387,1
2418,1
6667,1
6317,1
3074,1
6290,1
6131,1
3166,1
195,4
726,4
1455,4
2602,4
1674,4
275,4
2028,4
2022,4
7561,4
1255,4
671,4
2064,4
677,4
322,6
1120,4
2620,4
931,4
857,4
670,4
1237,4
2604,4
1449,4
2029,4
675,4
2585,4
514,6
1007,9
2385,1
1188,7
3264,1
7426,1
960,2
1149,2
1517,1
2256,1
3191,1
3164,1
1552,1
1540,1
3100,1
3080,1
2970,1
2972,2
7421,1
1103,9
285,2
1569,1
2977,1
566,6
1506,2
2365,1
3312,1
307,1
1774,9
7411,1
2132,2
2878,2
1144,2
629,4
1280,4
2968,2
1191,1
1833,1
7428,1
1166,4
2932,2
1314,2
635,2
2150,2
2809,2
2007,4
2596,2
540,6
404,4
3322,2
1349,1
1766,2
2414,1
2369,1
1863,1
1352,1
3362,1
490,1
1381,1
2350,0
2807,5
800,0
232,2
598,14
2208,0
1597,5
6434,5
2223,0
486,0
1689,0
4888,5
3999,5
2561,4
1658,6
3441,5
7384,5
2379,1
1067,1
3368,1
2374,1
3187,1
2377,1
1173,1
657,4
297,6
610,6
990,6
1076,6
7371,6
1399,6
1926,6
1019,6
601,8
7448,6
1047,5
947,2
742,0
2914,2
2906,2
2399,0
3108,2
2967,2
2577,2
1141,2
793,0
2841,2
2840,2
2162,2
7456,2
618,6
7392,2
2313,2
2232,2
3310,2
3044,2
1728,0
7454,2
2111,4
2070,4
7533,4
784,4
785,4
515,4
2016,4
240,4
1276,2
1125,4
2630,4
1001,4
924,4
2873,4
1243,6
792,4
2891,6
3033,6
2140,6
2126,6
1279,6
1718,6
1717,4
1628,6
2531,6
717,6
1077,6
1600,6
989,6
1224,6
1214,6
2314,6
2919,6
606,6
5415,2
2979,7
7526,2
863,4
992,6
2155,5
2241,2
2579,4
912,6
715,6
1618,6
1795,1
1791,0
1779,1
1783,1
1778,15
2936,1
1328,1
1899,1
2078,1
5392,1
7378,1
7584,1
608,6
445,6
1729,6
803,2
476,4
1429,6
662,6
340,6
2541,6
865,4
920,6
1106,6
2502,6
1947,6
533,6
1404,6
1928,6
1623,6
1943,6
1933,4
7395,4
7520,4
7571,4
7576,4
3015,7
3035,7
1801,7
1827,7
2258,7
1530,7
1805,7
3178,7
2718,7
3102,7
2303,7
3063,7
2272,7
3032,7
1803,7
3308,7
3303,7
3174,7
3065,7
2116,4
169,4
2114,4
1235,4
2741,4
1920,4
2734,4
1473,2
2677,4
568,4
7402,6
7511,6
1094,6
1420,4
830,1
3289,1
1874,1
7436,1
1241,6
633,0
875,2
721,6
1428,4
1948,4
2883,4
2880,4
1140,2
1667,4
778,4
576,4
403,4
1975,4
1974,4
1417,4
1236,8
1932,4
1756,4
2182,2
1751,2
1020,2
1809,2
2887,2
2879,2
2151,2
2798,2
2133,2
7389,9
2902,2
2893,2
2195,2
2886,2
2896,2
464,1
2380,1
3417,1
1959,4
7545,1
7463,1
368,4
2557,6
328,4
2995,2
283,8
673,2
144,8
688,2
1189,2
390,2
1454,8
2237,2
2943,2
2872,2
2854,2
1319,2
1763,2
385,4
2220,2
3107,1
1567,1
2337,1
1539,11
421,11
1480,0
2160,0
1733,0
2120,0
1719,0
2098,0
252,6
2656,0
2137,0
2107,0
2576,0
2508,0
357,4
2637,0
2595,0
1963,4
1657,4
1135,0
2766,0
704,1
2403,1
1383,7
1582,1
1893,1
3352,1
3361,1
3348,1
3344,1
3226,1
1544,0
3218,1
648,0
3411,1
2419,1
7349,1
7422,1
3270,1
2362,1
2364,1
740,2
1773,2
1504,2
2184,2
3093,7
3081,7
1614,7
2398,7
3196,7
2366,7
3161,7
3150,7
3126,7
3123,7
3130,7
3104,7
3098,7
3085,7
1814,7
3077,7
972,7
1851,7
705,7
3186,7
1781,2
899,1
2483,6
1095,6
2453,6
3406,5
2816,5
2429,5
2430,5
3409,5
2416,5
520,5
1554,5
1200,5
7365,5
1939,4
2682,4
2071,4
1460,4
786,4
7570,4
1651,4
1662,4
2544,4
1984,4
2018,4
7572,4
2851,2
2856,2
2594,2
1242,2
1646,2
615,4
422,6
746,2
453,2
2800,2
814,1
2262,1
1364,7
1866,1
3121,1
3099,1
2297,7
3029,1
1804,9
1105,4
3024,1
1780,2
1758,2
2874,2
1752,2
2863,2
2861,2
2850,2
2847,2
2169,2
2153,2
1485,2
2183,2
2121,2
2175,11
745,4
968,0
2969,0
2234,0
2768,6
2761,6
324,6
3347,6
1838,1
2762,6
447,4
2449,6
463,1
3346,1
3342,1
7464,1
1263,6
1259,6
1605,6
1448,6
1648,4
1620,6
2857,2
1017,6
775,6
1100,6
2685,4
2696,4
2626,4
2046,4
2037,4
678,4
303,4
1011,4
1684,4
480,4
911,4
1941,4
339,6
619,4
938,6
1118,4
2667,6
1440,6
1133,4
511,4
1511,2
1022,2
2739,2
2083,6
2051,2
1705,4
2723,4
2099,4
1704,4
2688,4
2683,4
2654,4
2678,4
2672,4
2675,4
1700,5
2670,4
2749,4
1660,4
2104,4
2068,4
2706,4
405,6
2708,4
2530,4
2101,4
1273,4
1468,4
2087,4
2092,4
2694,4
624,6
555,2
2991,5
2925,2
184,2
2357,1
3331,1
3250,1
3244,1
3416,1
3360,1
3343,1
7419,1
2960,2
450,4
909,6
1423,4
1616,6
2481,4
1619,6
3415,1
2373,1
2951,1
399,0
3440,5
3444,5
1204,5
3395,5
3393,5
1593,5
3383,5
1045,1
1884,0
3318,5
3306,5
1880,8
2080,5
7473,5
461,1
3235,1
1405,6
1201,1
7404,1
2043,4
1193,8
2269,4
1690,4
2628,4
2625,4
2623,4
1453,4
2033,4
2096,4
7439,4
2038,4
441,6
1665,4
1084,0
7546,6
7424,6
1053,1
1323,1
2985,1
1425,1
3208,1
1821,7
7468,1
3171,1
3412,1
3284,1
7342,1
7469,1
3179,1
2410,1
3403,1
1889,1
3246,1
2304,1
1829,1
2953,1
3302,1
7497,1
7339,1
7581,1
3404,5
3387,5
3379,5
2412,5
3425,5
2411,5
273,6
1706,2
925,4
1488,2
996,6
919,4
7451,4
1272,2
2019,6
444,6
2473,6
2624,6
1993,4
2455,6
827,1
1694,4
2720,1
2490,1
2580,6
1247,4
1990,4
1005,4
1434,4
1244,4
481,4
1013,4
856,4
7329,4
6644,1
2229,2
6958,5
3353,5
1879,5
3445,5
1397,5
1388,5
1915,5
2041,6
1058,2
1777,2
2610,11
1099,6
2663,11
2842,11
1683,6
2005,11
1951,11
1431,6
668,6
7524,6
722,6
922,6
999,6
1930,6
959,0
2309,5
2274,4
7418,1
7539,12
3031,1
502,6
1607,6
1594,1
2415,5
3398,5
3429,5
3426,5
3423,5
2413,5
3374,5
7370,5
3220,1
3213,1
3251,1
3285,1
3137,1
957,2
2933,2
2931,2
410,0
2911,2
2702,2
2193,2
2805,2
765,1
1592,1
2521,6
1071,1
2170,6
2165,6
2066,6
2684,6
2864,6
2862,6
2855,6
2838,6
343,6
325,14
1738,5
2774,2
1811,1
1671,4
7556,1
2299,1
1820,5
3079,1
3408,1
3396,1
2394,2
7502,5
7367,1
2225,1
3381,5
3371,5
2673,5
2421,7
1559,7
1591,7
895,1
3321,1
3294,1
3282,1
1227,6
1228,6
1216,6
1096,6
1097,6
1092,6
1231,6
1223,6
998,6
1217,6
1215,6
1211,6
1213,6
1079,6
1081,6
1418,6
1414,6
1408,6
1412,6
1411,6
1410,6
997,6
991,6
1403,6
1406,6
1219,6
1089,6
1609,6
1608,6
1437,4
3182,4
1439,4
849,4
2575,4
2572,4
1659,6
2549,4
2551,4
3212,6
791,4
2701,4
2653,4
2216,1
1850,14
2993,14
3267,7
2895,2
2242,1
2406,1
2526,2
2527,6
852,2
2245,2
2717,2
2094,2
477,4
2509,4
2510,4
1641,4
2507,4
2522,4
2518,4
2514,4
2515,4
2568,4
1644,4
2318,14
2584,4
7498,4
7481,1
3389,1
2325,1
1039,2
2236,2
1770,2
2905,2
1026,2
3094,2
1357,2
495,8
1377,8
1561,2
3262,8
1888,8
2348,5
3384,5
1761,5
737,2
2469,5
2456,5
7440,5
3152,5
2251,4
1852,2
541,4
763,0
2226,2
2197,10
2219,2
2939,2
2934,2
1507,2
2894,2
963,11
3115,11
1995,6
1913,6
1969,4
2451,6
2294,6
581,4
1463,6
1685,6
2822,6
2545,6
2564,6
1999,6
1647,4
213,0
808,0
261,0
218,0
3277,0
3338,0
839,0
2393,0
2971,0
7340,0
2609,4
864,4
2248,7
1692,6
2639,4
2574,4
858,4
425,4
3169,4
2714,4
2824,2
2156,2
1277,6
2815,2
3386,1
1234,6
1845,0
2213,2
1765,2
2990,1
3025,1
761,5
837,5
835,5
2246,2
2240,2
1514,5
1154,0
2965,2
995,6
1786,2
2659,6
1655,4
1964,4
1245,4
1668,4
1682,4
1527,0
2264,2
2224,2
1961,2
3248,5
3337,1
2392,1
363,0
1841,1
1160,1
7343,1
1965,4
1299,2
2634,2
2231,2
2191,2
1806,1
3117,1
2963,1
2924,1
3125,1
2286,1
2254,7
3022,1
3016,1
3003,1
2988,1
2958,1
2935,1
1515,1
1753,2
595,1
2946,1
2679,1
1696,6
7530,1
1557,7
2323,7
